Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Notes
1 8 2014,8:00 pm,Washington Wizards,102,New Orleans Pelicans,96,Box Score,,
1 8 2014,10:00 pm,Orlando Magic,94,Portland Trail Blazers,110,Box Score,,
1 8 2014,7:00 pm,Dallas Mavericks,90,San Antonio Spurs,112,Box Score,,
1 8 2014,7:00 pm,Detroit Pistons,91,Toronto Raptors,112,Box Score,,
1 9 2014,10:30 pm,Oklahoma City Thunder,88,Denver Nuggets,101,Box Score,,
1 9 2014,8:00 pm,Miami Heat,92,New York Knicks,102,Box Score,,
1 10 2014,7:30 pm,Houston Rockets,80,Atlanta Hawks,83,Box Score,,
1 10 2014,8:00 pm,Miami Heat,95,Brooklyn Nets,104,Box Score,2OT,
1 10 2014,10:30 pm,Boston Celtics,97,Golden State Warriors,99,Box Score,,
1 10 2014,7:00 pm,Washington Wizards,66,Indiana Pacers,93,Box Score,,
1 10 2014,10:30 pm,Los Angeles Lakers,87,Los Angeles Clippers,123,Box Score,,
1 10 2014,8:00 pm,Phoenix Suns,99,Memphis Grizzlies,104,Box Score,,
1 10 2014,8:30 pm,Chicago Bulls,81,Milwaukee Bucks,72,Box Score,,
1 10 2014,8:00 pm,Charlotte Bobcats,92,Minnesota Timberwolves,119,Box Score,,
1 10 2014,8:00 pm,Dallas Mavericks,107,New Orleans Pelicans,90,Box Score,,
1 10 2014,7:00 pm,Detroit Pistons,114,Philadelphia 76ers,104,Box Score,,
1 10 2014,10:00 pm,Orlando Magic,83,Sacramento Kings,103,Box Score,,
1 10 2014,9:00 pm,Cleveland Cavaliers,113,Utah Jazz,102,Box Score,,
1 11 2014,8:00 pm,Charlotte Bobcats,97,Chicago Bulls,103,Box Score,,
1 11 2014,8:30 pm,New Orleans Pelicans,107,Dallas Mavericks,110,Box Score,,
1 11 2014,9:00 pm,Orlando Magic,94,Denver Nuggets,120,Box Score,,
1 11 2014,7:30 pm,Phoenix Suns,108,Detroit Pistons,110,Box Score,,
1 11 2014,8:00 pm,Milwaukee Bucks,85,Oklahoma City Thunder,101,Box Score,,
1 11 2014,7:30 pm,New York Knicks,102,Philadelphia 76ers,92,Box Score,,
1 11 2014,10:00 pm,Boston Celtics,104,Portland Trail Blazers,112,Box Score,,
1 11 2014,7:00 pm,Brooklyn Nets,80,Toronto Raptors,96,Box Score,,
1 11 2014,7:00 pm,Houston Rockets,114,Washington Wizards,107,Box Score,,
1 12 2014,6:00 pm,Atlanta Hawks,101,Memphis Grizzlies,108,Box Score,,
1 12 2014,6:00 pm,Cleveland Cavaliers,80,Sacramento Kings,124,Box Score,,
1 12 2014,7:00 pm,Minnesota Timberwolves,86,San Antonio Spurs,104,Box Score,,
1 13 2014,7:30 pm,Houston Rockets,104,Boston Celtics,92,Box Score,,
1 13 2014,8:00 pm,Washington Wizards,102,Chicago Bulls,88,Box Score,,
1 13 2014,8:30 pm,Orlando Magic,88,Dallas Mavericks,107,Box Score,,
1 13 2014,8:00 pm,San Antonio Spurs,101,New Orleans Pelicans,95,Box Score,,
1 13 2014,7:30 pm,Phoenix Suns,96,New York Knicks,98,Box Score,OT,
1 13 2014,7:00 pm,Milwaukee Bucks,94,Toronto Raptors,116,Box Score,,
1 13 2014,9:00 pm,Denver Nuggets,103,Utah Jazz,118,Box Score,,
1 14 2014,7:00 pm,New York Knicks,98,Charlotte Bobcats,108,Box Score,,
1 14 2014,7:00 pm,Sacramento Kings,92,Indiana Pacers,116,Box Score,,
1 14 2014,10:30 pm,Cleveland Cavaliers,120,Los Angeles Lakers,118,Box Score,,
1 14 2014,8:00 pm,Oklahoma City Thunder,87,Memphis Grizzlies,90,Box Score,,
1 15 2014,7:30 pm,Toronto Raptors,83,Boston Celtics,88,Box Score,,
1 15 2014,10:30 pm,Denver Nuggets,123,Golden State Warriors,116,Box Score,,
1 15 2014,10:30 pm,Dallas Mavericks,127,Los Angeles Clippers,129,Box Score,,
1 15 2014,8:00 pm,Memphis Grizzlies,82,Milwaukee Bucks,77,Box Score,,
1 15 2014,8:00 pm,Sacramento Kings,111,Minnesota Timberwolves,108,Box Score,,
1 15 2014,8:00 pm,Houston Rockets,103,New Orleans Pelicans,100,Box Score,,
1 15 2014,7:00 pm,Chicago Bulls,128,Orlando Magic,125,Box Score,3OT,
1 15 2014,7:00 pm,Charlotte Bobcats,92,Philadelphia 76ers,95,Box Score,,
1 15 2014,9:00 pm,Los Angeles Lakers,114,Phoenix Suns,121,Box Score,,
1 15 2014,10:00 pm,Cleveland Cavaliers,96,Portland Trail Blazers,108,Box Score,,
1 15 2014,8:00 pm,Utah Jazz,105,San Antonio Spurs,109,Box Score,,
1 15 2014,7:00 pm,Miami Heat,97,Washington Wizards,114,Box Score,,
1 16 2014,3:00 pm,Brooklyn Nets,127,Atlanta Hawks,110,Box Score,,at London England
1 16 2014,9:30 pm,Oklahoma City Thunder,104,Houston Rockets,92,Box Score,,
1 16 2014,7:00 pm,New York Knicks,89,Indiana Pacers,117,Box Score,,
1 17 2014,7:30 pm,Los Angeles Lakers,107,Boston Celtics,104,Box Score,,
1 17 2014,9:00 pm,Cleveland Cavaliers,117,Denver Nuggets,109,Box Score,,
1 17 2014,7:30 pm,Utah Jazz,110,Detroit Pistons,89,Box Score,,
1 17 2014,8:00 pm,Sacramento Kings,90,Memphis Grizzlies,91,Box Score,,
1 17 2014,7:00 pm,Los Angeles Clippers,109,New York Knicks,95,Box Score,,
1 17 2014,9:30 pm,Golden State Warriors,121,Oklahoma City Thunder,127,Box Score,,
1 17 2014,7:00 pm,Charlotte Bobcats,111,Orlando Magic,101,Box Score,,
1 17 2014,7:00 pm,Miami Heat,101,Philadelphia 76ers,86,Box Score,,
1 17 2014,9:00 pm,Dallas Mavericks,110,Phoenix Suns,107,Box Score,,
1 17 2014,8:30 pm,Portland Trail Blazers,109,San Antonio Spurs,100,Box Score,,
1 17 2014,7:00 pm,Minnesota Timberwolves,89,Toronto Raptors,94,Box Score,,
1 17 2014,7:00 pm,Chicago Bulls,93,Washington Wizards,96,Box Score,,
1 18 2014,7:30 pm,Miami Heat,104,Charlotte Bobcats,96,Box Score,OT,
1 18 2014,8:00 pm,Philadelphia 76ers,78,Chicago Bulls,103,Box Score,,
1 18 2014,8:30 pm,Portland Trail Blazers,127,Dallas Mavericks,111,Box Score,,
1 18 2014,8:00 pm,Milwaukee Bucks,104,Houston Rockets,114,Box Score,,
1 18 2014,7:00 pm,Los Angeles Clippers,92,Indiana Pacers,106,Box Score,,
1 18 2014,8:00 pm,Utah Jazz,72,Minnesota Timberwolves,98,Box Score,,
1 18 2014,8:00 pm,Golden State Warriors,97,New Orleans Pelicans,87,Box Score,,
1 18 2014,7:00 pm,Detroit Pistons,104,Washington Wizards,98,Box Score,,
1 19 2014,7:00 pm,Sacramento Kings,93,Oklahoma City Thunder,108,Box Score,,
1 19 2014,6:00 pm,Boston Celtics,91,Orlando Magic,93,Box Score,,
1 19 2014,8:00 pm,Denver Nuggets,103,Phoenix Suns,117,Box Score,,
1 19 2014,7:00 pm,Milwaukee Bucks,82,San Antonio Spurs,110,Box Score,,
1 19 2014,1:00 pm,Los Angeles Lakers,112,Toronto Raptors,106,Box Score,,
1 20 2014,5:30 pm,Miami Heat,114,Atlanta Hawks,121,Box Score,,
1 20 2014,2:00 pm,Toronto Raptors,95,Charlotte Bobcats,100,Box Score,,
1 20 2014,8:00 pm,Los Angeles Lakers,100,Chicago Bulls,102,Box Score,OT,
1 20 2014,1:00 pm,Dallas Mavericks,102,Cleveland Cavaliers,97,Box Score,,
1 20 2014,1:00 pm,Los Angeles Clippers,112,Detroit Pistons,103,Box Score,,
1 20 2014,10:30 pm,Indiana Pacers,102,Golden State Warriors,94,Box Score,,
1 20 2014,8:00 pm,Portland Trail Blazers,113,Houston Rockets,126,Box Score,,
1 20 2014,5:00 pm,New Orleans Pelicans,95,Memphis Grizzlies,92,Box Score,,
1 20 2014,2:30 pm,Brooklyn Nets,103,New York Knicks,80,Box Score,,
1 20 2014,2:00 pm,Philadelphia 76ers,99,Washington Wizards,107,Box Score,,
1 21 2014,7:30 pm,Orlando Magic,90,Brooklyn Nets,101,Box Score,,
1 21 2014,7:30 pm,Boston Celtics,86,Miami Heat,93,Box Score,,
1 21 2014,8:00 pm,Sacramento Kings,114,New Orleans Pelicans,97,Box Score,,
1 21 2014,8:00 pm,Portland Trail Blazers,97,Oklahoma City Thunder,105,Box Score,,
1 21 2014,9:00 pm,Minnesota Timberwolves,112,Utah Jazz,97,Box Score,,
1 22 2014,7:00 pm,Los Angeles Clippers,91,Charlotte Bobcats,95,Box Score,,
1 22 2014,7:00 pm,Chicago Bulls,98,Cleveland Cavaliers,87,Box Score,,
1 22 2014,8:00 pm,Sacramento Kings,98,Houston Rockets,119,Box Score,,
1 22 2014,8:00 pm,Detroit Pistons,101,Milwaukee Bucks,104,Box Score,,
1 22 2014,7:30 pm,Philadelphia 76ers,110,New York Knicks,106,Box Score,,
1 22 2014,7:00 pm,Atlanta Hawks,112,Orlando Magic,109,Box Score,,
1 22 2014,10:30 pm,Indiana Pacers,100,Phoenix Suns,124,Box Score,,
1 22 2014,8:00 pm,Oklahoma City Thunder,111,San Antonio Spurs,105,Box Score,,
1 22 2014,7:00 pm,Dallas Mavericks,85,Toronto Raptors,93,Box Score,,
1 22 2014,7:00 pm,Boston Celtics,113,Washington Wizards,111,Box Score,OT,
1 23 2014,8:00 pm,Los Angeles Lakers,102,Miami Heat,109,Box Score,,
1 23 2014,10:30 pm,Denver Nuggets,105,Portland Trail Blazers,110,Box Score,,
1 24 2014,7:30 pm,San Antonio Spurs,105,Atlanta Hawks,79,Box Score,,
1 24 2014,7:30 pm,Oklahoma City Thunder,101,Boston Celtics,83,Box Score,,
1 24 2014,7:30 pm,Dallas Mavericks,106,Brooklyn Nets,107,Box Score,,
1 24 2014,8:00 pm,Los Angeles Clippers,112,Chicago Bulls,95,Box Score,,
1 24 2014,7:30 pm,Milwaukee Bucks,78,Cleveland Cavaliers,93,Box Score,,
1 24 2014,7:30 pm,New Orleans Pelicans,103,Detroit Pistons,101,Box Score,,
1 24 2014,10:30 pm,Minnesota Timberwolves,121,Golden State Warriors,120,Box Score,,
1 24 2014,8:00 pm,Memphis Grizzlies,88,Houston Rockets,87,Box Score,,
1 24 2014,7:30 pm,Charlotte Bobcats,96,New York Knicks,125,Box Score,,
1 24 2014,7:00 pm,Los Angeles Lakers,105,Orlando Magic,114,Box Score,,
1 24 2014,7:00 pm,Toronto Raptors,104,Philadelphia 76ers,95,Box Score,,
1 24 2014,9:00 pm,Washington Wizards,101,Phoenix Suns,95,Box Score,,
1 24 2014,10:00 pm,Indiana Pacers,116,Sacramento Kings,111,Box Score,OT,
1 25 2014,7:00 pm,Chicago Bulls,89,Charlotte Bobcats,87,Box Score,,
1 25 2014,9:00 pm,Indiana Pacers,96,Denver Nuggets,109,Box Score,,
1 25 2014,8:00 pm,Houston Rockets,81,Memphis Grizzlies,99,Box Score,,
1 25 2014,8:30 pm,Atlanta Hawks,112,Milwaukee Bucks,87,Box Score,,
1 25 2014,7:30 pm,Oklahoma City Thunder,103,Philadelphia 76ers,91,Box Score,,
1 25 2014,10:00 pm,Minnesota Timberwolves,104,Portland Trail Blazers,115,Box Score,,
1 25 2014,7:00 pm,Los Angeles Clippers,126,Toronto Raptors,118,Box Score,,
1 25 2014,9:00 pm,Washington Wizards,101,Utah Jazz,104,Box Score,,
1 26 2014,6:30 pm,Brooklyn Nets,85,Boston Celtics,79,Box Score,,
1 26 2014,6:00 pm,Phoenix Suns,99,Cleveland Cavaliers,90,Box Score,,
1 26 2014,7:30 pm,Detroit Pistons,106,Dallas Mavericks,116,Box Score,,
1 26 2014,9:00 pm,Portland Trail Blazers,88,Golden State Warriors,103,Box Score,,
1 26 2014,1:00 pm,San Antonio Spurs,101,Miami Heat,113,Box Score,,
1 26 2014,6:00 pm,Orlando Magic,92,New Orleans Pelicans,100,Box Score,,
1 26 2014,3:30 pm,Los Angeles Lakers,103,New York Knicks,110,Box Score,,
1 26 2014,9:00 pm,Denver Nuggets,125,Sacramento Kings,117,Box Score,,
1 27 2014,7:30 pm,Toronto Raptors,104,Brooklyn Nets,103,Box Score,,
1 27 2014,8:00 pm,Minnesota Timberwolves,95,Chicago Bulls,86,Box Score,,
1 27 2014,8:00 pm,Los Angeles Clippers,114,Milwaukee Bucks,86,Box Score,,
1 27 2014,8:00 pm,Atlanta Hawks,109,Oklahoma City Thunder,111,Box Score,,
1 27 2014,7:00 pm,Phoenix Suns,124,Philadelphia 76ers,113,Box Score,,
1 27 2014,9:00 pm,Sacramento Kings,99,Utah Jazz,106,Box Score,,
1 28 2014,7:00 pm,New Orleans Pelicans,100,Cleveland Cavaliers,89,Box Score,,
1 28 2014,7:30 pm,Orlando Magic,87,Detroit Pistons,103,Box Score,,
1 28 2014,10:30 pm,Washington Wizards,88,Golden State Warriors,85,Box Score,,
1 28 2014,8:00 pm,San Antonio Spurs,90,Houston Rockets,97,Box Score,,
1 28 2014,10:30 pm,Indiana Pacers,104,Los Angeles Lakers,92,Box Score,,
1 28 2014,7:30 pm,Boston Celtics,88,New York Knicks,114,Box Score,,
1 28 2014,10:00 pm,Memphis Grizzlies,98,Portland Trail Blazers,81,Box Score,,
1 29 2014,7:30 pm,Philadelphia 76ers,95,Boston Celtics,94,Box Score,,
1 29 2014,8:30 pm,Houston Rockets,117,Dallas Mavericks,115,Box Score,,
1 29 2014,9:00 pm,Charlotte Bobcats,101,Denver Nuggets,98,Box Score,,
1 29 2014,10:30 pm,Washington Wizards,103,Los Angeles Clippers,110,Box Score,,
1 29 2014,7:00 pm,Oklahoma City Thunder,112,Miami Heat,95,Box Score,,
1 29 2014,8:00 pm,Phoenix Suns,126,Milwaukee Bucks,117,Box Score,,
1 29 2014,8:00 pm,New Orleans Pelicans,77,Minnesota Timberwolves,88,Box Score,,
1 29 2014,10:00 pm,Memphis Grizzlies,99,Sacramento Kings,89,Box Score,,
1 29 2014,9:30 pm,Chicago Bulls,96,San Antonio Spurs,86,Box Score,,
1 29 2014,7:00 pm,Orlando Magic,83,Toronto Raptors,98,Box Score,,
1 30 2014,10:30 pm,Los Angeles Clippers,92,Golden State Warriors,111,Box Score,,
1 30 2014,7:00 pm,Phoenix Suns,102,Indiana Pacers,94,Box Score,,
1 30 2014,8:00 pm,Cleveland Cavaliers,86,New York Knicks,117,Box Score,,
1 31 2014,8:00 pm,Oklahoma City Thunder,120,Brooklyn Nets,95,Box Score,,
1 31 2014,8:30 pm,Sacramento Kings,103,Dallas Mavericks,107,Box Score,,
1 31 2014,9:00 pm,Toronto Raptors,100,Denver Nuggets,90,Box Score,,
1 31 2014,10:30 pm,Charlotte Bobcats,110,Los Angeles Lakers,100,Box Score,,
1 31 2014,8:00 pm,Memphis Grizzlies,94,Minnesota Timberwolves,90,Box Score,,
1 31 2014,7:00 pm,Milwaukee Bucks,102,Orlando Magic,113,Box Score,,
1 31 2014,7:30 pm,Atlanta Hawks,125,Philadelphia 76ers,99,Box Score,,
1 31 2014,10:30 pm,Golden State Warriors,95,Utah Jazz,90,Box Score,,
2 1 2014,7:30 pm,Minnesota Timberwolves,113,Atlanta Hawks,120,Box Score,,
2 1 2014,7:30 pm,Philadelphia 76ers,96,Detroit Pistons,113,Box Score,,
2 1 2014,8:00 pm,Cleveland Cavaliers,92,Houston Rockets,106,Box Score,,
2 1 2014,7:00 pm,Brooklyn Nets,96,Indiana Pacers,97,Box Score,,
2 1 2014,10:30 pm,Utah Jazz,87,Los Angeles Clippers,102,Box Score,,
2 1 2014,8:00 pm,Milwaukee Bucks,90,Memphis Grizzlies,99,Box Score,,
2 1 2014,8:00 pm,Chicago Bulls,79,New Orleans Pelicans,88,Box Score,,
2 1 2014,8:30 pm,Miami Heat,106,New York Knicks,91,Box Score,,
2 1 2014,9:00 pm,Charlotte Bobcats,95,Phoenix Suns,105,Box Score,,
2 1 2014,10:00 pm,Toronto Raptors,103,Portland Trail Blazers,106,Box Score,,
2 1 2014,8:30 pm,Sacramento Kings,93,San Antonio Spurs,95,Box Score,,
2 1 2014,7:00 pm,Oklahoma City Thunder,81,Washington Wizards,96,Box Score,,
2 2 2014,1:00 pm,Orlando Magic,89,Boston Celtics,96,Box Score,,
2 3 2014,7:30 pm,Philadelphia 76ers,102,Brooklyn Nets,108,Box Score,,
2 3 2014,8:30 pm,Cleveland Cavaliers,107,Dallas Mavericks,124,Box Score,,
2 3 2014,9:00 pm,Los Angeles Clippers,115,Denver Nuggets,116,Box Score,,
2 3 2014,7:00 pm,Orlando Magic,79,Indiana Pacers,98,Box Score,,
2 3 2014,7:30 pm,Detroit Pistons,96,Miami Heat,102,Box Score,,
2 3 2014,8:00 pm,New York Knicks,98,Milwaukee Bucks,101,Box Score,,
2 3 2014,8:00 pm,San Antonio Spurs,102,New Orleans Pelicans,95,Box Score,,
2 3 2014,8:00 pm,Memphis Grizzlies,77,Oklahoma City Thunder,86,Box Score,,
2 3 2014,10:00 pm,Chicago Bulls,70,Sacramento Kings,99,Box Score,,
2 3 2014,9:00 pm,Toronto Raptors,94,Utah Jazz,79,Box Score,,
2 3 2014,7:00 pm,Portland Trail Blazers,90,Washington Wizards,100,Box Score,,
2 4 2014,7:30 pm,Indiana Pacers,89,Atlanta Hawks,85,Box Score,,
2 4 2014,10:30 pm,Charlotte Bobcats,91,Golden State Warriors,75,Box Score,,
2 4 2014,8:00 pm,Los Angeles Lakers,99,Minnesota Timberwolves,109,Box Score,,
2 4 2014,9:00 pm,Chicago Bulls,101,Phoenix Suns,92,Box Score,,
2 5 2014,7:00 pm,Los Angeles Lakers,119,Cleveland Cavaliers,108,Box Score,,
2 5 2014,9:00 pm,Milwaukee Bucks,100,Denver Nuggets,110,Box Score,,
2 5 2014,8:00 pm,Phoenix Suns,108,Houston Rockets,122,Box Score,,
2 5 2014,10:30 pm,Miami Heat,116,Los Angeles Clippers,112,Box Score,,
2 5 2014,8:00 pm,Dallas Mavericks,110,Memphis Grizzlies,96,Box Score,,
2 5 2014,8:00 pm,Atlanta Hawks,100,New Orleans Pelicans,105,Box Score,,
2 5 2014,8:00 pm,Portland Trail Blazers,94,New York Knicks,90,Box Score,,
2 5 2014,8:00 pm,Minnesota Timberwolves,97,Oklahoma City Thunder,106,Box Score,,
2 5 2014,7:00 pm,Detroit Pistons,98,Orlando Magic,112,Box Score,,
2 5 2014,7:00 pm,Boston Celtics,114,Philadelphia 76ers,108,Box Score,,
2 5 2014,10:00 pm,Toronto Raptors,101,Sacramento Kings,109,Box Score,,
2 5 2014,7:00 pm,San Antonio Spurs,125,Washington Wizards,118,Box Score,2OT,
2 6 2014,8:00 pm,San Antonio Spurs,89,Brooklyn Nets,103,Box Score,,
2 6 2014,10:30 pm,Chicago Bulls,87,Golden State Warriors,102,Box Score,,
2 7 2014,7:30 pm,Sacramento Kings,89,Boston Celtics,99,Box Score,,
2 7 2014,8:30 pm,Utah Jazz,81,Dallas Mavericks,103,Box Score,,
2 7 2014,7:30 pm,Brooklyn Nets,95,Detroit Pistons,111,Box Score,,
2 7 2014,7:00 pm,Portland Trail Blazers,113,Indiana Pacers,118,Box Score,OT,
2 7 2014,10:30 pm,Toronto Raptors,105,Los Angeles Clippers,118,Box Score,,
2 7 2014,9:30 pm,Minnesota Timberwolves,91,New Orleans Pelicans,98,Box Score,,
2 7 2014,7:30 pm,Denver Nuggets,90,New York Knicks,117,Box Score,,
2 7 2014,7:00 pm,Oklahoma City Thunder,102,Orlando Magic,103,Box Score,,
2 7 2014,7:00 pm,Los Angeles Lakers,112,Philadelphia 76ers,98,Box Score,,
2 7 2014,7:00 pm,Cleveland Cavaliers,115,Washington Wizards,113,Box Score,,
2 8 2014,7:30 pm,Memphis Grizzlies,79,Atlanta Hawks,76,Box Score,,
2 8 2014,7:00 pm,San Antonio Spurs,104,Charlotte Bobcats,100,Box Score,,
2 8 2014,7:30 pm,Denver Nuggets,109,Detroit Pistons,126,Box Score,,
2 8 2014,8:30 pm,Houston Rockets,101,Milwaukee Bucks,95,Box Score,,
2 8 2014,8:00 pm,Portland Trail Blazers,117,Minnesota Timberwolves,110,Box Score,,
2 8 2014,9:00 pm,Golden State Warriors,109,Phoenix Suns,122,Box Score,,
2 8 2014,9:00 pm,Miami Heat,89,Utah Jazz,94,Box Score,,
2 9 2014,6:00 pm,Dallas Mavericks,102,Boston Celtics,91,Box Score,,
2 9 2014,6:00 pm,New Orleans Pelicans,81,Brooklyn Nets,93,Box Score,,
2 9 2014,6:00 pm,Memphis Grizzlies,83,Cleveland Cavaliers,91,Box Score,OT,
2 9 2014,9:30 pm,Philadelphia 76ers,78,Los Angeles Clippers,123,Box Score,,
2 9 2014,3:30 pm,Chicago Bulls,92,Los Angeles Lakers,86,Box Score,,
2 9 2014,1:00 pm,New York Knicks,100,Oklahoma City Thunder,112,Box Score,,
2 9 2014,6:00 pm,Indiana Pacers,92,Orlando Magic,93,Box Score,,
2 9 2014,6:00 pm,Sacramento Kings,84,Washington Wizards,93,Box Score,,
2 10 2014,7:30 pm,San Antonio Spurs,100,Detroit Pistons,109,Box Score,,
2 10 2014,10:30 pm,Philadelphia 76ers,80,Golden State Warriors,123,Box Score,,
2 10 2014,7:00 pm,Denver Nuggets,80,Indiana Pacers,119,Box Score,,
2 10 2014,8:00 pm,Boston Celtics,102,Milwaukee Bucks,86,Box Score,,
2 10 2014,8:00 pm,Houston Rockets,107,Minnesota Timberwolves,89,Box Score,,
2 10 2014,7:00 pm,New Orleans Pelicans,101,Toronto Raptors,108,Box Score,,
2 11 2014,7:00 pm,Dallas Mavericks,89,Charlotte Bobcats,114,Box Score,,
2 11 2014,8:00 pm,Atlanta Hawks,85,Chicago Bulls,100,Box Score,,
2 11 2014,7:00 pm,Sacramento Kings,99,Cleveland Cavaliers,109,Box Score,,
2 11 2014,10:30 pm,Utah Jazz,96,Los Angeles Lakers,79,Box Score,,
2 11 2014,8:00 pm,Washington Wizards,89,Memphis Grizzlies,92,Box Score,,
2 11 2014,9:00 pm,Miami Heat,103,Phoenix Suns,97,Box Score,,
2 11 2014,10:00 pm,Oklahoma City Thunder,98,Portland Trail Blazers,95,Box Score,,
2 12 2014,7:30 pm,San Antonio Spurs,104,Boston Celtics,92,Box Score,,
2 12 2014,7:30 pm,Charlotte Bobcats,89,Brooklyn Nets,105,Box Score,,
2 12 2014,7:30 pm,Cleveland Cavaliers,93,Detroit Pistons,89,Box Score,,
2 12 2014,10:30 pm,Miami Heat,111,Golden State Warriors,110,Box Score,,
2 12 2014,8:00 pm,Washington Wizards,112,Houston Rockets,113,Box Score,,
2 12 2014,7:00 pm,Dallas Mavericks,81,Indiana Pacers,73,Box Score,,
2 12 2014,10:30 pm,Portland Trail Blazers,117,Los Angeles Clippers,122,Box Score,,
2 12 2014,8:00 pm,New Orleans Pelicans,102,Milwaukee Bucks,98,Box Score,,
2 12 2014,8:00 pm,Denver Nuggets,90,Minnesota Timberwolves,117,Box Score,,
2 12 2014,7:30 pm,Sacramento Kings,106,New York Knicks,101,Box Score,OT,
2 12 2014,7:00 pm,Memphis Grizzlies,86,Orlando Magic,81,Box Score,,
2 12 2014,7:00 pm,Atlanta Hawks,83,Toronto Raptors,104,Box Score,,
2 12 2014,9:00 pm,Philadelphia 76ers,100,Utah Jazz,105,Box Score,,
2 13 2014,8:00 pm,Brooklyn Nets,76,Chicago Bulls,92,Box Score,,
