Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Notes
2 13 2014,10:30 pm,Oklahoma City Thunder,107,Los Angeles Lakers,103,Box Score,,
2 18 2014,8:30 pm,Miami Heat,117,Dallas Mavericks,106,Box Score,,
2 18 2014,9:00 pm,Phoenix Suns,112,Denver Nuggets,107,Box Score,OT,
2 18 2014,7:30 pm,Charlotte Bobcats,108,Detroit Pistons,96,Box Score,,
2 18 2014,7:00 pm,Atlanta Hawks,98,Indiana Pacers,108,Box Score,,
2 18 2014,10:30 pm,San Antonio Spurs,113,Los Angeles Clippers,103,Box Score,,
2 18 2014,8:00 pm,New York Knicks,93,Memphis Grizzlies,98,Box Score,,
2 18 2014,8:00 pm,Orlando Magic,100,Milwaukee Bucks,104,Box Score,,
2 18 2014,7:00 pm,Cleveland Cavaliers,114,Philadelphia 76ers,85,Box Score,,
2 18 2014,7:00 pm,Toronto Raptors,103,Washington Wizards,93,Box Score,,
2 19 2014,7:30 pm,Washington Wizards,114,Atlanta Hawks,97,Box Score,,
2 19 2014,7:00 pm,Detroit Pistons,98,Charlotte Bobcats,116,Box Score,,
2 19 2014,7:00 pm,Orlando Magic,93,Cleveland Cavaliers,101,Box Score,,
2 19 2014,10:30 pm,Houston Rockets,134,Los Angeles Lakers,108,Box Score,,
2 19 2014,8:00 pm,Indiana Pacers,91,Minnesota Timberwolves,104,Box Score,,
2 19 2014,8:00 pm,New York Knicks,98,New Orleans Pelicans,91,Box Score,,
2 19 2014,9:00 pm,Boston Celtics,94,Phoenix Suns,100,Box Score,,
2 19 2014,10:00 pm,San Antonio Spurs,111,Portland Trail Blazers,109,Box Score,,
2 19 2014,10:00 pm,Golden State Warriors,101,Sacramento Kings,92,Box Score,,
2 19 2014,7:00 pm,Chicago Bulls,94,Toronto Raptors,92,Box Score,,
2 19 2014,9:00 pm,Brooklyn Nets,105,Utah Jazz,99,Box Score,,
2 20 2014,10:30 pm,Houston Rockets,99,Golden State Warriors,102,Box Score,OT,
2 20 2014,8:00 pm,Denver Nuggets,101,Milwaukee Bucks,90,Box Score,,
2 20 2014,8:00 pm,Miami Heat,103,Oklahoma City Thunder,81,Box Score,,
2 21 2014,7:00 pm,New Orleans Pelicans,87,Charlotte Bobcats,90,Box Score,,
2 21 2014,8:00 pm,Denver Nuggets,89,Chicago Bulls,117,Box Score,,
2 21 2014,7:30 pm,Atlanta Hawks,107,Detroit Pistons,115,Box Score,,
2 21 2014,10:30 pm,Boston Celtics,92,Los Angeles Lakers,101,Box Score,,
2 21 2014,8:00 pm,Los Angeles Clippers,96,Memphis Grizzlies,102,Box Score,,
2 21 2014,7:00 pm,New York Knicks,121,Orlando Magic,129,Box Score,2OT,
2 21 2014,7:00 pm,Dallas Mavericks,124,Philadelphia 76ers,112,Box Score,,
2 21 2014,9:00 pm,San Antonio Spurs,85,Phoenix Suns,106,Box Score,,
2 21 2014,10:00 pm,Utah Jazz,94,Portland Trail Blazers,102,Box Score,,
2 21 2014,7:00 pm,Cleveland Cavaliers,91,Toronto Raptors,98,Box Score,,
2 22 2014,7:30 pm,New York Knicks,98,Atlanta Hawks,107,Box Score,,
2 22 2014,7:00 pm,Memphis Grizzlies,89,Charlotte Bobcats,92,Box Score,,
2 22 2014,7:30 pm,Dallas Mavericks,113,Detroit Pistons,102,Box Score,,
2 22 2014,10:30 pm,Brooklyn Nets,86,Golden State Warriors,93,Box Score,,
2 22 2014,8:30 pm,Indiana Pacers,110,Milwaukee Bucks,100,Box Score,,
2 22 2014,10:00 pm,Boston Celtics,98,Sacramento Kings,105,Box Score,,
2 22 2014,9:00 pm,Minnesota Timberwolves,121,Utah Jazz,104,Box Score,,
2 22 2014,7:00 pm,New Orleans Pelicans,93,Washington Wizards,94,Box Score,,
2 23 2014,6:00 pm,Washington Wizards,96,Cleveland Cavaliers,83,Box Score,,
2 23 2014,8:00 pm,Sacramento Kings,109,Denver Nuggets,95,Box Score,,
2 23 2014,9:00 pm,Brooklyn Nets,108,Los Angeles Lakers,102,Box Score,,
2 23 2014,3:30 pm,Chicago Bulls,79,Miami Heat,93,Box Score,,
2 23 2014,1:00 pm,Los Angeles Clippers,125,Oklahoma City Thunder,117,Box Score,,
2 23 2014,9:00 pm,Houston Rockets,115,Phoenix Suns,112,Box Score,,
2 23 2014,9:00 pm,Minnesota Timberwolves,97,Portland Trail Blazers,108,Box Score,,
2 23 2014,6:00 pm,Orlando Magic,90,Toronto Raptors,105,Box Score,,
2 24 2014,7:30 pm,Golden State Warriors,104,Detroit Pistons,96,Box Score,,
2 24 2014,8:00 pm,Los Angeles Clippers,123,New Orleans Pelicans,110,Box Score,,
2 24 2014,7:30 pm,Dallas Mavericks,110,New York Knicks,108,Box Score,,
2 24 2014,7:00 pm,Milwaukee Bucks,130,Philadelphia 76ers,110,Box Score,,
2 24 2014,9:00 pm,Boston Celtics,98,Utah Jazz,110,Box Score,,
2 25 2014,7:30 pm,Chicago Bulls,107,Atlanta Hawks,103,Box Score,,
2 25 2014,7:00 pm,Toronto Raptors,99,Cleveland Cavaliers,93,Box Score,,
2 25 2014,9:00 pm,Portland Trail Blazers,100,Denver Nuggets,95,Box Score,,
2 25 2014,7:00 pm,Los Angeles Lakers,98,Indiana Pacers,118,Box Score,,
2 25 2014,9:00 pm,Minnesota Timberwolves,110,Phoenix Suns,101,Box Score,,
2 25 2014,10:00 pm,Houston Rockets,129,Sacramento Kings,103,Box Score,,
2 25 2014,7:00 pm,Orlando Magic,106,Washington Wizards,115,Box Score,,
2 26 2014,7:30 pm,Atlanta Hawks,104,Boston Celtics,115,Box Score,,
2 26 2014,8:00 pm,Golden State Warriors,83,Chicago Bulls,103,Box Score,,
2 26 2014,8:00 pm,New Orleans Pelicans,89,Dallas Mavericks,108,Box Score,,
2 26 2014,10:30 pm,Houston Rockets,93,Los Angeles Clippers,101,Box Score,,
2 26 2014,8:00 pm,Los Angeles Lakers,103,Memphis Grizzlies,108,Box Score,,
2 26 2014,8:00 pm,Cleveland Cavaliers,114,Oklahoma City Thunder,104,Box Score,,
2 26 2014,7:00 pm,Orlando Magic,101,Philadelphia 76ers,90,Box Score,,
2 26 2014,10:00 pm,Brooklyn Nets,80,Portland Trail Blazers,124,Box Score,,
2 26 2014,8:30 pm,Detroit Pistons,110,San Antonio Spurs,120,Box Score,,
2 26 2014,9:00 pm,Phoenix Suns,86,Utah Jazz,109,Box Score,,
2 27 2014,10:30 pm,Brooklyn Nets,112,Denver Nuggets,89,Box Score,,
2 27 2014,7:00 pm,Milwaukee Bucks,96,Indiana Pacers,101,Box Score,,
2 27 2014,8:00 pm,New York Knicks,82,Miami Heat,108,Box Score,,
2 27 2014,7:00 pm,Washington Wizards,134,Toronto Raptors,129,Box Score,3OT,
2 28 2014,7:30 pm,Utah Jazz,79,Cleveland Cavaliers,99,Box Score,,
2 28 2014,8:30 pm,Chicago Bulls,100,Dallas Mavericks,91,Box Score,,
2 28 2014,10:30 pm,Sacramento Kings,122,Los Angeles Lakers,126,Box Score,,
2 28 2014,8:00 pm,Golden State Warriors,126,New York Knicks,103,Box Score,,
2 28 2014,8:00 pm,Memphis Grizzlies,107,Oklahoma City Thunder,113,Box Score,,
2 28 2014,10:30 pm,New Orleans Pelicans,104,Phoenix Suns,116,Box Score,,
2 28 2014,8:30 pm,Charlotte Bobcats,82,San Antonio Spurs,92,Box Score,,
3 1 2014,8:00 pm,Indiana Pacers,102,Boston Celtics,97,Box Score,,
3 1 2014,8:00 pm,Detroit Pistons,110,Houston Rockets,118,Box Score,,
3 1 2014,10:30 pm,New Orleans Pelicans,76,Los Angeles Clippers,108,Box Score,,
3 1 2014,9:00 pm,Cleveland Cavaliers,96,Memphis Grizzlies,110,Box Score,,
3 1 2014,7:30 pm,Orlando Magic,98,Miami Heat,112,Box Score,,
3 1 2014,8:30 pm,Brooklyn Nets,107,Milwaukee Bucks,98,Box Score,,
3 1 2014,7:30 pm,Washington Wizards,122,Philadelphia 76ers,103,Box Score,,
3 1 2014,10:00 pm,Denver Nuggets,96,Portland Trail Blazers,102,Box Score,,
3 1 2014,10:00 pm,Minnesota Timberwolves,108,Sacramento Kings,97,Box Score,,
3 2 2014,1:00 pm,New York Knicks,90,Chicago Bulls,109,Box Score,,
3 2 2014,6:00 pm,Utah Jazz,91,Indiana Pacers,94,Box Score,,
3 2 2014,7:00 pm,Charlotte Bobcats,99,Oklahoma City Thunder,116,Box Score,,
3 2 2014,6:00 pm,Philadelphia 76ers,81,Orlando Magic,92,Box Score,,
3 2 2014,8:00 pm,Atlanta Hawks,120,Phoenix Suns,129,Box Score,,
3 2 2014,7:00 pm,Dallas Mavericks,106,San Antonio Spurs,112,Box Score,,
3 2 2014,4:00 pm,Golden State Warriors,98,Toronto Raptors,104,Box Score,,
3 3 2014,7:30 pm,Chicago Bulls,80,Brooklyn Nets,96,Box Score,,
3 3 2014,9:00 pm,Minnesota Timberwolves,132,Denver Nuggets,128,Box Score,,
3 3 2014,7:30 pm,New York Knicks,85,Detroit Pistons,96,Box Score,,
3 3 2014,7:30 pm,Charlotte Bobcats,107,Miami Heat,124,Box Score,,
3 3 2014,8:00 pm,Utah Jazz,88,Milwaukee Bucks,114,Box Score,,
3 3 2014,10:00 pm,Los Angeles Lakers,107,Portland Trail Blazers,106,Box Score,,
3 3 2014,10:00 pm,New Orleans Pelicans,89,Sacramento Kings,96,Box Score,,
3 3 2014,7:00 pm,Memphis Grizzlies,110,Washington Wizards,104,Box Score,,
3 4 2014,7:00 pm,San Antonio Spurs,122,Cleveland Cavaliers,101,Box Score,,
3 4 2014,8:00 pm,Miami Heat,103,Houston Rockets,106,Box Score,,
3 4 2014,7:00 pm,Golden State Warriors,98,Indiana Pacers,96,Box Score,,
3 4 2014,10:30 pm,New Orleans Pelicans,132,Los Angeles Lakers,125,Box Score,,
3 4 2014,8:00 pm,Philadelphia 76ers,92,Oklahoma City Thunder,125,Box Score,,
3 4 2014,9:00 pm,Los Angeles Clippers,104,Phoenix Suns,96,Box Score,,
3 5 2014,7:30 pm,Golden State Warriors,108,Boston Celtics,88,Box Score,,
3 5 2014,7:30 pm,Memphis Grizzlies,94,Brooklyn Nets,103,Box Score,,
3 5 2014,7:00 pm,Indiana Pacers,87,Charlotte Bobcats,109,Box Score,,
3 5 2014,8:00 pm,Dallas Mavericks,110,Denver Nuggets,115,Box Score,,
3 5 2014,7:30 pm,Chicago Bulls,105,Detroit Pistons,94,Box Score,,
3 5 2014,8:00 pm,Sacramento Kings,116,Milwaukee Bucks,102,Box Score,,
3 5 2014,8:00 pm,New York Knicks,118,Minnesota Timberwolves,106,Box Score,,
3 5 2014,7:00 pm,Houston Rockets,101,Orlando Magic,89,Box Score,,
3 5 2014,10:30 pm,Atlanta Hawks,78,Portland Trail Blazers,102,Box Score,,
3 5 2014,7:00 pm,Utah Jazz,91,Washington Wizards,104,Box Score,,
3 6 2014,10:30 pm,Los Angeles Clippers,142,Los Angeles Lakers,94,Box Score,,
3 6 2014,9:00 pm,Oklahoma City Thunder,122,Phoenix Suns,128,Box Score,,
3 6 2014,8:00 pm,Miami Heat,87,San Antonio Spurs,111,Box Score,,
3 7 2014,7:30 pm,Brooklyn Nets,84,Boston Celtics,91,Box Score,,
3 7 2014,7:00 pm,Cleveland Cavaliers,92,Charlotte Bobcats,101,Box Score,,
3 7 2014,7:00 pm,Memphis Grizzlies,85,Chicago Bulls,77,Box Score,,
3 7 2014,8:30 pm,Portland Trail Blazers,98,Dallas Mavericks,103,Box Score,,
3 7 2014,9:00 pm,Los Angeles Lakers,126,Denver Nuggets,134,Box Score,,
3 7 2014,10:30 pm,Atlanta Hawks,97,Golden State Warriors,111,Box Score,,
3 7 2014,9:30 pm,Indiana Pacers,86,Houston Rockets,112,Box Score,,
3 7 2014,8:00 pm,Detroit Pistons,101,Minnesota Timberwolves,114,Box Score,,
3 7 2014,8:00 pm,Milwaukee Bucks,104,New Orleans Pelicans,112,Box Score,,
3 7 2014,7:30 pm,Utah Jazz,81,New York Knicks,108,Box Score,,
3 7 2014,7:00 pm,Sacramento Kings,87,Toronto Raptors,99,Box Score,,
3 8 2014,7:30 pm,New York Knicks,107,Cleveland Cavaliers,97,Box Score,,
3 8 2014,10:30 pm,Atlanta Hawks,108,Los Angeles Clippers,109,Box Score,,
3 8 2014,8:00 pm,Charlotte Bobcats,89,Memphis Grizzlies,111,Box Score,,
3 8 2014,9:00 pm,Washington Wizards,114,Milwaukee Bucks,107,Box Score,,
3 8 2014,7:30 pm,Utah Jazz,104,Philadelphia 76ers,92,Box Score,,
3 8 2014,8:30 pm,Orlando Magic,112,San Antonio Spurs,121,Box Score,,
3 9 2014,6:00 pm,Detroit Pistons,111,Boston Celtics,118,Box Score,,
3 9 2014,6:00 pm,Sacramento Kings,89,Brooklyn Nets,104,Box Score,,
3 9 2014,1:00 pm,Miami Heat,88,Chicago Bulls,95,Box Score,OT,
3 9 2014,7:30 pm,Indiana Pacers,94,Dallas Mavericks,105,Box Score,,
3 9 2014,9:00 pm,Phoenix Suns,107,Golden State Warriors,113,Box Score,,
3 9 2014,7:00 pm,Portland Trail Blazers,113,Houston Rockets,118,Box Score,OT,
3 9 2014,3:30 pm,Oklahoma City Thunder,110,Los Angeles Lakers,114,Box Score,,
3 9 2014,7:00 pm,Toronto Raptors,111,Minnesota Timberwolves,104,Box Score,,
3 9 2014,6:00 pm,Denver Nuggets,107,New Orleans Pelicans,111,Box Score,OT,
3 10 2014,7:30 pm,Toronto Raptors,97,Brooklyn Nets,101,Box Score,,
3 10 2014,7:00 pm,Denver Nuggets,98,Charlotte Bobcats,105,Box Score,,
3 10 2014,10:30 pm,Phoenix Suns,105,Los Angeles Clippers,112,Box Score,,
3 10 2014,7:30 pm,Washington Wizards,90,Miami Heat,99,Box Score,,
3 10 2014,8:00 pm,Orlando Magic,98,Milwaukee Bucks,105,Box Score,,
3 10 2014,7:30 pm,Philadelphia 76ers,110,New York Knicks,123,Box Score,,
3 10 2014,9:00 pm,Atlanta Hawks,112,Utah Jazz,110,Box Score,,
3 11 2014,8:00 pm,San Antonio Spurs,104,Chicago Bulls,96,Box Score,,
3 11 2014,7:30 pm,Sacramento Kings,89,Detroit Pistons,99,Box Score,,
3 11 2014,10:30 pm,Dallas Mavericks,85,Golden State Warriors,108,Box Score,,
3 11 2014,7:00 pm,Boston Celtics,83,Indiana Pacers,94,Box Score,,
3 11 2014,8:00 pm,Portland Trail Blazers,99,Memphis Grizzlies,109,Box Score,,
3 11 2014,8:00 pm,Milwaukee Bucks,101,Minnesota Timberwolves,112,Box Score,,
3 11 2014,8:00 pm,Houston Rockets,98,Oklahoma City Thunder,106,Box Score,,
3 12 2014,7:30 pm,New York Knicks,116,Boston Celtics,92,Box Score,,
3 12 2014,10:30 pm,Golden State Warriors,98,Los Angeles Clippers,111,Box Score,,
3 12 2014,7:00 pm,Brooklyn Nets,96,Miami Heat,95,Box Score,,
3 12 2014,8:00 pm,Memphis Grizzlies,90,New Orleans Pelicans,88,Box Score,,
3 12 2014,7:00 pm,Denver Nuggets,120,Orlando Magic,112,Box Score,,
3 12 2014,7:00 pm,Sacramento Kings,115,Philadelphia 76ers,98,Box Score,,
3 12 2014,10:00 pm,Cleveland Cavaliers,110,Phoenix Suns,101,Box Score,,
3 12 2014,9:30 pm,Portland Trail Blazers,90,San Antonio Spurs,103,Box Score,,
3 12 2014,7:00 pm,Detroit Pistons,87,Toronto Raptors,101,Box Score,,
3 12 2014,9:00 pm,Dallas Mavericks,108,Utah Jazz,101,Box Score,,
3 12 2014,7:00 pm,Charlotte Bobcats,98,Washington Wizards,85,Box Score,,
3 13 2014,7:30 pm,Milwaukee Bucks,97,Atlanta Hawks,102,Box Score,,
3 13 2014,7:00 pm,Houston Rockets,87,Chicago Bulls,111,Box Score,,
3 13 2014,9:30 pm,Los Angeles Lakers,102,Oklahoma City Thunder,131,Box Score,,
3 14 2014,7:30 pm,Phoenix Suns,87,Boston Celtics,80,Box Score,,
3 14 2014,7:00 pm,Minnesota Timberwolves,93,Charlotte Bobcats,105,Box Score,,
3 14 2014,10:30 pm,Cleveland Cavaliers,103,Golden State Warriors,94,Box Score,,
3 14 2014,7:30 pm,Denver Nuggets,111,Miami Heat,107,Box Score,,
3 14 2014,8:00 pm,Portland Trail Blazers,111,New Orleans Pelicans,103,Box Score,,
3 14 2014,7:00 pm,Washington Wizards,105,Orlando Magic,101,Box Score,OT,
3 14 2014,7:00 pm,Indiana Pacers,101,Philadelphia 76ers,94,Box Score,,
3 14 2014,8:30 pm,Los Angeles Lakers,85,San Antonio Spurs,119,Box Score,,
3 14 2014,7:00 pm,Memphis Grizzlies,86,Toronto Raptors,99,Box Score,,
3 14 2014,9:00 pm,Los Angeles Clippers,96,Utah Jazz,87,Box Score,,
3 15 2014,7:30 pm,Denver Nuggets,92,Atlanta Hawks,97,Box Score,,
3 15 2014,8:00 pm,Sacramento Kings,87,Chicago Bulls,94,Box Score,,
3 15 2014,7:30 pm,Indiana Pacers,112,Detroit Pistons,104,Box Score,OT,
3 15 2014,12:00 am,Milwaukee Bucks,94,New York Knicks,115,Box Score,,
3 15 2014,7:30 pm,Memphis Grizzlies,103,Philadelphia 76ers,77,Box Score,,
3 15 2014,7:00 pm,Brooklyn Nets,94,Washington Wizards,101,Box Score,,
3 16 2014,9:30 pm,Cleveland Cavaliers,80,Los Angeles Clippers,102,Box Score,,
3 16 2014,3:30 pm,Houston Rockets,104,Miami Heat,113,Box Score,,
3 16 2014,1:00 pm,Charlotte Bobcats,101,Milwaukee Bucks,92,Box Score,,
3 16 2014,7:00 pm,Sacramento Kings,102,Minnesota Timberwolves,104,Box Score,,
3 16 2014,6:00 pm,Boston Celtics,120,New Orleans Pelicans,121,Box Score,OT,
3 16 2014,7:00 pm,Dallas Mavericks,109,Oklahoma City Thunder,86,Box Score,,
3 16 2014,9:00 pm,Golden State Warriors,113,Portland Trail Blazers,112,Box Score,,
3 16 2014,7:00 pm,Utah Jazz,104,San Antonio Spurs,122,Box Score,,
3 16 2014,1:00 pm,Phoenix Suns,121,Toronto Raptors,113,Box Score,,
3 17 2014,7:30 pm,Phoenix Suns,95,Brooklyn Nets,108,Box Score,,
3 17 2014,7:00 pm,Atlanta Hawks,97,Charlotte Bobcats,83,Box Score,,
3 17 2014,8:00 pm,Oklahoma City Thunder,97,Chicago Bulls,85,Box Score,,
3 17 2014,8:30 pm,Boston Celtics,89,Dallas Mavericks,94,Box Score,,
3 17 2014,10:30 pm,Los Angeles Clippers,100,Denver Nuggets,110,Box Score,,
3 17 2014,8:00 pm,Utah Jazz,86,Houston Rockets,124,Box Score,,
3 17 2014,7:00 pm,Philadelphia 76ers,90,Indiana Pacers,99,Box Score,,
3 18 2014,7:30 pm,Toronto Raptors,113,Atlanta Hawks,118,Box Score,OT,
3 18 2014,7:00 pm,Miami Heat,100,Cleveland Cavaliers,96,Box Score,,
3 18 2014,10:30 pm,Orlando Magic,89,Golden State Warriors,103,Box Score,,
3 18 2014,10:00 pm,Milwaukee Bucks,115,Portland Trail Blazers,120,Box Score,OT,
3 18 2014,10:00 pm,Washington Wizards,111,Sacramento Kings,117,Box Score,OT,
3 19 2014,7:30 pm,Miami Heat,96,Boston Celtics,101,Box Score,,
3 19 2014,7:30 pm,Charlotte Bobcats,99,Brooklyn Nets,104,Box Score,,
3 19 2014,8:30 pm,Minnesota Timberwolves,123,Dallas Mavericks,122,Box Score,OT,
3 19 2014,9:00 pm,Detroit Pistons,109,Denver Nuggets,118,Box Score,,
3 19 2014,10:30 pm,San Antonio Spurs,125,Los Angeles Lakers,109,Box Score,,
3 19 2014,8:00 pm,Utah Jazz,86,Memphis Grizzlies,96,Box Score,,
3 19 2014,8:00 pm,Toronto Raptors,107,New Orleans Pelicans,100,Box Score,,
3 19 2014,8:00 pm,Indiana Pacers,86,New York Knicks,92,Box Score,,
3 19 2014,7:00 pm,Chicago Bulls,102,Philadelphia 76ers,94,Box Score,,
3 19 2014,10:00 pm,Orlando Magic,93,Phoenix Suns,109,Box Score,,
3 20 2014,7:00 pm,Oklahoma City Thunder,102,Cleveland Cavaliers,95,Box Score,,
3 20 2014,10:30 pm,Milwaukee Bucks,110,Golden State Warriors,115,Box Score,,
3 20 2014,8:00 pm,Minnesota Timberwolves,106,Houston Rockets,129,Box Score,,
3 20 2014,10:00 pm,Washington Wizards,103,Portland Trail Blazers,116,Box Score,,
3 21 2014,7:30 pm,New Orleans Pelicans,111,Atlanta Hawks,105,Box Score,,
3 21 2014,7:30 pm,Boston Celtics,98,Brooklyn Nets,114,Box Score,,
3 21 2014,8:30 pm,Denver Nuggets,106,Dallas Mavericks,122,Box Score,,
3 21 2014,7:00 pm,Chicago Bulls,79,Indiana Pacers,91,Box Score,,
3 21 2014,10:30 pm,Washington Wizards,117,Los Angeles Lakers,107,Box Score,,
3 21 2014,7:30 pm,Memphis Grizzlies,86,Miami Heat,91,Box Score,,
3 21 2014,7:00 pm,New York Knicks,93,Philadelphia 76ers,92,Box Score,,
3 21 2014,10:00 pm,Detroit Pistons,92,Phoenix Suns,98,Box Score,,
3 21 2014,10:00 pm,San Antonio Spurs,99,Sacramento Kings,79,Box Score,,
3 21 2014,7:00 pm,Oklahoma City Thunder,119,Toronto Raptors,118,Box Score,2OT,
3 22 2014,7:00 pm,Portland Trail Blazers,94,Charlotte Bobcats,124,Box Score,,
3 22 2014,8:00 pm,Philadelphia 76ers,81,Chicago Bulls,91,Box Score,,
3 22 2014,7:30 pm,Houston Rockets,118,Cleveland Cavaliers,111,Box Score,,
3 22 2014,10:30 pm,San Antonio Spurs,99,Golden State Warriors,90,Box Score,,
3 22 2014,10:30 pm,Detroit Pistons,103,Los Angeles Clippers,112,Box Score,,
3 22 2014,8:00 pm,Indiana Pacers,71,Memphis Grizzlies,82,Box Score,,
3 22 2014,8:00 pm,Miami Heat,95,New Orleans Pelicans,105,Box Score,,
3 22 2014,9:00 pm,Orlando Magic,88,Utah Jazz,89,Box Score,,
3 23 2014,7:30 pm,Brooklyn Nets,107,Dallas Mavericks,104,Box Score,OT,
3 23 2014,5:00 pm,Washington Wizards,102,Denver Nuggets,105,Box Score,,
3 23 2014,9:30 pm,Orlando Magic,94,Los Angeles Lakers,103,Box Score,,
3 23 2014,3:30 pm,Phoenix Suns,127,Minnesota Timberwolves,120,Box Score,,
3 23 2014,7:30 pm,Cleveland Cavaliers,106,New York Knicks,100,Box Score,,
3 23 2014,6:00 pm,Milwaukee Bucks,107,Sacramento Kings,124,Box Score,,
3 23 2014,1:00 pm,Atlanta Hawks,86,Toronto Raptors,96,Box Score,,
3 24 2014,7:30 pm,Phoenix Suns,102,Atlanta Hawks,95,Box Score,,
3 24 2014,7:00 pm,Houston Rockets,100,Charlotte Bobcats,89,Box Score,,
3 24 2014,8:00 pm,Indiana Pacers,77,Chicago Bulls,89,Box Score,,
3 24 2014,10:30 pm,Milwaukee Bucks,98,Los Angeles Clippers,106,Box Score,,
3 24 2014,8:00 pm,Minnesota Timberwolves,92,Memphis Grizzlies,109,Box Score,,
3 24 2014,7:30 pm,Portland Trail Blazers,91,Miami Heat,93,Box Score,,
3 24 2014,8:00 pm,Brooklyn Nets,104,New Orleans Pelicans,109,Box Score,OT,
3 24 2014,8:00 pm,Denver Nuggets,96,Oklahoma City Thunder,117,Box Score,,
3 24 2014,8:30 pm,Philadelphia 76ers,91,San Antonio Spurs,113,Box Score,,
