Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Notes
3 24 2014,9:00 pm,Detroit Pistons,114,Utah Jazz,94,Box Score,,
3 25 2014,7:00 pm,Toronto Raptors,100,Cleveland Cavaliers,102,Box Score,,
3 25 2014,8:00 pm,Oklahoma City Thunder,119,Dallas Mavericks,128,Box Score,OT,
3 25 2014,10:30 pm,New York Knicks,96,Los Angeles Lakers,127,Box Score,,
3 25 2014,7:00 pm,Portland Trail Blazers,85,Orlando Magic,95,Box Score,,
3 26 2014,7:30 pm,Toronto Raptors,99,Boston Celtics,90,Box Score,,
3 26 2014,7:00 pm,Brooklyn Nets,111,Charlotte Bobcats,116,Box Score,OT,
3 26 2014,7:30 pm,Cleveland Cavaliers,97,Detroit Pistons,96,Box Score,,
3 26 2014,8:00 pm,Miami Heat,83,Indiana Pacers,84,Box Score,,
3 26 2014,8:00 pm,Atlanta Hawks,83,Minnesota Timberwolves,107,Box Score,,
3 26 2014,8:00 pm,Los Angeles Clippers,96,New Orleans Pelicans,98,Box Score,,
3 26 2014,10:00 pm,New York Knicks,107,Sacramento Kings,99,Box Score,,
3 26 2014,8:30 pm,Denver Nuggets,103,San Antonio Spurs,108,Box Score,,
3 26 2014,10:30 pm,Memphis Grizzlies,91,Utah Jazz,87,Box Score,,
3 26 2014,7:00 pm,Phoenix Suns,99,Washington Wizards,93,Box Score,,
3 27 2014,7:30 pm,Portland Trail Blazers,100,Atlanta Hawks,85,Box Score,,
3 27 2014,8:30 pm,Los Angeles Clippers,109,Dallas Mavericks,103,Box Score,,
3 27 2014,8:00 pm,Philadelphia 76ers,98,Houston Rockets,120,Box Score,,
3 27 2014,8:00 pm,Los Angeles Lakers,105,Milwaukee Bucks,108,Box Score,,
3 28 2014,7:30 pm,Cleveland Cavaliers,97,Brooklyn Nets,108,Box Score,,
3 28 2014,8:00 pm,Portland Trail Blazers,91,Chicago Bulls,74,Box Score,,
3 28 2014,9:00 pm,San Antonio Spurs,133,Denver Nuggets,102,Box Score,,
3 28 2014,7:30 pm,Miami Heat,110,Detroit Pistons,78,Box Score,,
3 28 2014,10:30 pm,Memphis Grizzlies,93,Golden State Warriors,100,Box Score,,
3 28 2014,8:00 pm,Los Angeles Lakers,107,Minnesota Timberwolves,143,Box Score,,
3 28 2014,8:00 pm,Utah Jazz,95,New Orleans Pelicans,102,Box Score,,
3 28 2014,8:00 pm,Sacramento Kings,81,Oklahoma City Thunder,94,Box Score,,
3 28 2014,7:00 pm,Charlotte Bobcats,105,Orlando Magic,110,Box Score,OT,
3 28 2014,10:00 pm,New York Knicks,88,Phoenix Suns,112,Box Score,,
3 28 2014,7:00 pm,Boston Celtics,103,Toronto Raptors,105,Box Score,,
3 28 2014,7:00 pm,Indiana Pacers,78,Washington Wizards,91,Box Score,,
3 29 2014,8:30 pm,Sacramento Kings,100,Dallas Mavericks,103,Box Score,,
3 29 2014,8:00 pm,Los Angeles Clippers,118,Houston Rockets,107,Box Score,,
3 29 2014,8:30 pm,Miami Heat,88,Milwaukee Bucks,67,Box Score,,
3 29 2014,7:30 pm,Detroit Pistons,98,Philadelphia 76ers,123,Box Score,,
3 29 2014,8:30 pm,New Orleans Pelicans,80,San Antonio Spurs,96,Box Score,,
3 29 2014,8:00 pm,Atlanta Hawks,97,Washington Wizards,101,Box Score,,
3 30 2014,7:00 pm,Chicago Bulls,107,Boston Celtics,102,Box Score,,
3 30 2014,6:00 pm,Minnesota Timberwolves,99,Brooklyn Nets,114,Box Score,,
3 30 2014,3:00 pm,Indiana Pacers,76,Cleveland Cavaliers,90,Box Score,,
3 30 2014,9:00 pm,New York Knicks,89,Golden State Warriors,84,Box Score,,
3 30 2014,9:30 pm,Phoenix Suns,99,Los Angeles Lakers,115,Box Score,,
3 30 2014,3:00 pm,Utah Jazz,96,Oklahoma City Thunder,116,Box Score,,
3 30 2014,6:00 pm,Toronto Raptors,98,Orlando Magic,93,Box Score,,
3 30 2014,9:00 pm,Memphis Grizzlies,98,Portland Trail Blazers,105,Box Score,,
3 31 2014,7:30 pm,Philadelphia 76ers,95,Atlanta Hawks,103,Box Score,,
3 31 2014,7:00 pm,Washington Wizards,94,Charlotte Bobcats,100,Box Score,,
3 31 2014,8:00 pm,Boston Celtics,80,Chicago Bulls,94,Box Score,,
3 31 2014,9:00 pm,Memphis Grizzlies,94,Denver Nuggets,92,Box Score,,
3 31 2014,7:30 pm,Milwaukee Bucks,111,Detroit Pistons,116,Box Score,,
3 31 2014,7:00 pm,San Antonio Spurs,103,Indiana Pacers,77,Box Score,,
3 31 2014,7:30 pm,Toronto Raptors,83,Miami Heat,93,Box Score,,
3 31 2014,8:00 pm,Los Angeles Clippers,114,Minnesota Timberwolves,104,Box Score,,
3 31 2014,8:00 pm,Sacramento Kings,102,New Orleans Pelicans,97,Box Score,,
3 31 2014,9:00 pm,New York Knicks,92,Utah Jazz,83,Box Score,,
4 1 2014,8:00 pm,Houston Rockets,96,Brooklyn Nets,105,Box Score,,
4 1 2014,8:30 pm,Golden State Warriors,122,Dallas Mavericks,120,Box Score,OT,
4 1 2014,10:30 pm,Portland Trail Blazers,124,Los Angeles Lakers,112,Box Score,,
4 2 2014,7:30 pm,Chicago Bulls,105,Atlanta Hawks,92,Box Score,,
4 2 2014,9:00 pm,New Orleans Pelicans,107,Denver Nuggets,137,Box Score,,
4 2 2014,7:00 pm,Detroit Pistons,94,Indiana Pacers,101,Box Score,,
4 2 2014,7:30 pm,Milwaukee Bucks,77,Miami Heat,96,Box Score,,
4 2 2014,8:00 pm,Memphis Grizzlies,88,Minnesota Timberwolves,102,Box Score,,
4 2 2014,7:00 pm,Brooklyn Nets,81,New York Knicks,110,Box Score,,
4 2 2014,7:00 pm,Cleveland Cavaliers,119,Orlando Magic,98,Box Score,,
4 2 2014,7:00 pm,Charlotte Bobcats,123,Philadelphia 76ers,93,Box Score,,
4 2 2014,10:00 pm,Los Angeles Clippers,112,Phoenix Suns,108,Box Score,,
4 2 2014,10:00 pm,Los Angeles Lakers,102,Sacramento Kings,107,Box Score,,
4 2 2014,8:30 pm,Golden State Warriors,90,San Antonio Spurs,111,Box Score,,
4 2 2014,7:00 pm,Houston Rockets,103,Toronto Raptors,107,Box Score,,
4 2 2014,7:00 pm,Boston Celtics,92,Washington Wizards,118,Box Score,,
4 3 2014,10:30 pm,Dallas Mavericks,113,Los Angeles Clippers,107,Box Score,,
4 3 2014,8:00 pm,San Antonio Spurs,94,Oklahoma City Thunder,106,Box Score,,
4 4 2014,7:30 pm,Cleveland Cavaliers,98,Atlanta Hawks,117,Box Score,,
4 4 2014,7:30 pm,Philadelphia 76ers,111,Boston Celtics,102,Box Score,,
4 4 2014,7:30 pm,Detroit Pistons,104,Brooklyn Nets,116,Box Score,,
4 4 2014,7:00 pm,Orlando Magic,80,Charlotte Bobcats,91,Box Score,,
4 4 2014,8:00 pm,Milwaukee Bucks,90,Chicago Bulls,102,Box Score,,
4 4 2014,10:30 pm,Sacramento Kings,69,Golden State Warriors,102,Box Score,,
4 4 2014,9:30 pm,Oklahoma City Thunder,107,Houston Rockets,111,Box Score,,
4 4 2014,10:30 pm,Dallas Mavericks,107,Los Angeles Lakers,95,Box Score,,
4 4 2014,7:00 pm,Denver Nuggets,92,Memphis Grizzlies,100,Box Score,,
4 4 2014,7:30 pm,Minnesota Timberwolves,122,Miami Heat,121,Box Score,2OT,
4 4 2014,7:30 pm,Washington Wizards,90,New York Knicks,89,Box Score,,
4 4 2014,10:00 pm,Phoenix Suns,109,Portland Trail Blazers,93,Box Score,,
4 4 2014,7:00 pm,Indiana Pacers,94,Toronto Raptors,102,Box Score,,
4 4 2014,9:00 pm,New Orleans Pelicans,96,Utah Jazz,100,Box Score,,
4 5 2014,7:30 pm,Charlotte Bobcats,96,Cleveland Cavaliers,94,Box Score,OT,
4 5 2014,7:30 pm,Boston Celtics,111,Detroit Pistons,115,Box Score,,
4 5 2014,8:30 pm,Toronto Raptors,102,Milwaukee Bucks,98,Box Score,,
4 5 2014,7:00 pm,Minnesota Timberwolves,92,Orlando Magic,100,Box Score,,
4 5 2014,7:30 pm,Brooklyn Nets,105,Philadelphia 76ers,101,Box Score,,
4 5 2014,7:00 pm,Chicago Bulls,96,Washington Wizards,78,Box Score,,
4 6 2014,9:00 pm,Utah Jazz,102,Golden State Warriors,130,Box Score,,
4 6 2014,7:00 pm,Denver Nuggets,125,Houston Rockets,130,Box Score,OT,
4 6 2014,6:00 pm,Atlanta Hawks,107,Indiana Pacers,88,Box Score,,
4 6 2014,3:30 pm,Los Angeles Lakers,97,Los Angeles Clippers,120,Box Score,,
4 6 2014,1:00 pm,New York Knicks,91,Miami Heat,102,Box Score,,
4 6 2014,9:00 pm,Oklahoma City Thunder,115,Phoenix Suns,122,Box Score,,
4 6 2014,9:00 pm,New Orleans Pelicans,94,Portland Trail Blazers,100,Box Score,,
4 6 2014,6:00 pm,Dallas Mavericks,93,Sacramento Kings,91,Box Score,,
4 6 2014,7:00 pm,Memphis Grizzlies,92,San Antonio Spurs,112,Box Score,,
4 8 2014,7:30 pm,Detroit Pistons,102,Atlanta Hawks,95,Box Score,,
4 8 2014,10:30 pm,Houston Rockets,145,Los Angeles Lakers,130,Box Score,,
4 8 2014,8:00 pm,Brooklyn Nets,88,Miami Heat,87,Box Score,,
4 8 2014,8:00 pm,San Antonio Spurs,91,Minnesota Timberwolves,110,Box Score,,
4 8 2014,10:00 pm,Oklahoma City Thunder,107,Sacramento Kings,92,Box Score,,
4 8 2014,9:00 pm,Dallas Mavericks,95,Utah Jazz,83,Box Score,,
4 9 2014,7:30 pm,Boston Celtics,97,Atlanta Hawks,105,Box Score,,
4 9 2014,7:00 pm,Detroit Pistons,100,Cleveland Cavaliers,122,Box Score,,
4 9 2014,9:00 pm,Houston Rockets,116,Denver Nuggets,123,Box Score,,
4 9 2014,10:30 pm,Oklahoma City Thunder,107,Los Angeles Clippers,101,Box Score,,
4 9 2014,8:00 pm,Miami Heat,102,Memphis Grizzlies,107,Box Score,,
4 9 2014,8:00 pm,Indiana Pacers,104,Milwaukee Bucks,102,Box Score,,
4 9 2014,8:00 pm,Chicago Bulls,102,Minnesota Timberwolves,87,Box Score,,
4 9 2014,8:00 pm,Phoenix Suns,94,New Orleans Pelicans,88,Box Score,,
4 9 2014,7:00 pm,Brooklyn Nets,111,Orlando Magic,115,Box Score,,
4 9 2014,10:00 pm,Sacramento Kings,99,Portland Trail Blazers,100,Box Score,,
4 9 2014,7:00 pm,Philadelphia 76ers,114,Toronto Raptors,125,Box Score,,
4 9 2014,7:00 pm,Charlotte Bobcats,94,Washington Wizards,88,Box Score,OT,
4 10 2014,8:00 pm,San Antonio Spurs,109,Dallas Mavericks,100,Box Score,,
4 10 2014,10:30 pm,Denver Nuggets,100,Golden State Warriors,99,Box Score,,
4 11 2014,7:30 pm,Charlotte Bobcats,103,Boston Celtics,106,Box Score,,
4 11 2014,7:30 pm,Atlanta Hawks,93,Brooklyn Nets,88,Box Score,,
4 11 2014,8:00 pm,Detroit Pistons,98,Chicago Bulls,106,Box Score,,
4 11 2014,10:30 pm,Golden State Warriors,112,Los Angeles Lakers,95,Box Score,,
4 11 2014,8:00 pm,Philadelphia 76ers,95,Memphis Grizzlies,117,Box Score,,
4 11 2014,7:30 pm,Indiana Pacers,86,Miami Heat,98,Box Score,,
4 11 2014,8:30 pm,Cleveland Cavaliers,116,Milwaukee Bucks,119,Box Score,,
4 11 2014,8:00 pm,Houston Rockets,110,Minnesota Timberwolves,112,Box Score,,
4 11 2014,8:00 pm,New Orleans Pelicans,94,Oklahoma City Thunder,116,Box Score,,
4 11 2014,7:00 pm,Washington Wizards,96,Orlando Magic,86,Box Score,,
4 11 2014,8:30 pm,Phoenix Suns,104,San Antonio Spurs,112,Box Score,,
4 11 2014,7:00 pm,New York Knicks,108,Toronto Raptors,100,Box Score,,
4 11 2014,9:00 pm,Portland Trail Blazers,111,Utah Jazz,99,Box Score,,
4 12 2014,7:30 pm,Miami Heat,85,Atlanta Hawks,98,Box Score,,
4 12 2014,7:00 pm,Philadelphia 76ers,105,Charlotte Bobcats,111,Box Score,,
4 12 2014,7:30 pm,Boston Celtics,111,Cleveland Cavaliers,99,Box Score,,
4 12 2014,8:30 pm,Phoenix Suns,98,Dallas Mavericks,101,Box Score,,
4 12 2014,9:00 pm,Utah Jazz,94,Denver Nuggets,101,Box Score,,
4 12 2014,8:00 pm,New Orleans Pelicans,104,Houston Rockets,111,Box Score,,
4 12 2014,3:30 pm,Sacramento Kings,101,Los Angeles Clippers,117,Box Score,,
4 12 2014,7:00 pm,Milwaukee Bucks,91,Washington Wizards,104,Box Score,,
4 13 2014,6:00 pm,Orlando Magic,88,Brooklyn Nets,97,Box Score,,
4 13 2014,3:30 pm,Toronto Raptors,116,Detroit Pistons,107,Box Score,,
4 13 2014,1:00 pm,Oklahoma City Thunder,97,Indiana Pacers,102,Box Score,,
4 13 2014,9:30 pm,Memphis Grizzlies,102,Los Angeles Lakers,90,Box Score,,
4 13 2014,7:30 pm,Chicago Bulls,89,New York Knicks,100,Box Score,,
4 13 2014,9:00 pm,Golden State Warriors,117,Portland Trail Blazers,119,Box Score,OT,
4 13 2014,9:00 pm,Minnesota Timberwolves,103,Sacramento Kings,106,Box Score,,
4 14 2014,7:30 pm,Charlotte Bobcats,95,Atlanta Hawks,93,Box Score,,
4 14 2014,8:00 pm,Orlando Magic,95,Chicago Bulls,108,Box Score,,
4 14 2014,10:30 pm,Minnesota Timberwolves,120,Golden State Warriors,130,Box Score,,
4 14 2014,8:00 pm,San Antonio Spurs,98,Houston Rockets,104,Box Score,,
4 14 2014,8:00 pm,Oklahoma City Thunder,89,New Orleans Pelicans,101,Box Score,,
4 14 2014,7:00 pm,Boston Celtics,108,Philadelphia 76ers,113,Box Score,,
4 14 2014,10:00 pm,Memphis Grizzlies,97,Phoenix Suns,91,Box Score,,
4 14 2014,7:00 pm,Milwaukee Bucks,100,Toronto Raptors,110,Box Score,,
4 14 2014,9:00 pm,Los Angeles Lakers,119,Utah Jazz,104,Box Score,,
4 14 2014,7:00 pm,Miami Heat,93,Washington Wizards,114,Box Score,,
4 15 2014,8:00 pm,New York Knicks,109,Brooklyn Nets,98,Box Score,,
4 15 2014,10:30 pm,Denver Nuggets,105,Los Angeles Clippers,117,Box Score,,
4 16 2014,8:00 pm,Washington Wizards,118,Boston Celtics,102,Box Score,,
4 16 2014,7:00 pm,Chicago Bulls,86,Charlotte Bobcats,91,Box Score,OT,
4 16 2014,8:00 pm,Brooklyn Nets,85,Cleveland Cavaliers,114,Box Score,,
4 16 2014,10:30 pm,Golden State Warriors,116,Denver Nuggets,112,Box Score,,
4 16 2014,8:00 pm,Dallas Mavericks,105,Memphis Grizzlies,106,Box Score,OT,
4 16 2014,8:00 pm,Philadelphia 76ers,100,Miami Heat,87,Box Score,,
4 16 2014,8:00 pm,Atlanta Hawks,111,Milwaukee Bucks,103,Box Score,,
4 16 2014,8:00 pm,Utah Jazz,136,Minnesota Timberwolves,130,Box Score,2OT,
4 16 2014,8:00 pm,Houston Rockets,100,New Orleans Pelicans,105,Box Score,,
4 16 2014,8:00 pm,Toronto Raptors,92,New York Knicks,95,Box Score,,
4 16 2014,8:00 pm,Detroit Pistons,111,Oklahoma City Thunder,112,Box Score,,
4 16 2014,7:00 pm,Indiana Pacers,101,Orlando Magic,86,Box Score,,
4 16 2014,10:30 pm,Los Angeles Clippers,104,Portland Trail Blazers,110,Box Score,,
4 16 2014,10:30 pm,Phoenix Suns,104,Sacramento Kings,99,Box Score,,
4 16 2014,8:00 pm,Los Angeles Lakers,113,San Antonio Spurs,100,Box Score,,
4 19 2014,7:00 pm,Atlanta Hawks,101,Indiana Pacers,93,Box Score,,
4 19 2014,3:30 pm,Golden State Warriors,109,Los Angeles Clippers,105,Box Score,,
4 19 2014,9:43 pm,Memphis Grizzlies,86,Oklahoma City Thunder,100,Box Score,,
4 19 2014,12:30 am,Brooklyn Nets,94,Toronto Raptors,87,Box Score,,
4 20 2014,7:00 pm,Washington Wizards,102,Chicago Bulls,93,Box Score,,
4 20 2014,9:30 pm,Portland Trail Blazers,122,Houston Rockets,120,Box Score,OT,
4 20 2014,3:30 pm,Charlotte Bobcats,88,Miami Heat,99,Box Score,,
4 20 2014,1:00 pm,Dallas Mavericks,85,San Antonio Spurs,90,Box Score,,
4 21 2014,10:30 pm,Golden State Warriors,98,Los Angeles Clippers,138,Box Score,,
4 21 2014,8:00 pm,Memphis Grizzlies,111,Oklahoma City Thunder,105,Box Score,OT,
4 22 2014,9:30 pm,Washington Wizards,101,Chicago Bulls,99,Box Score,OT,
4 22 2014,7:00 pm,Atlanta Hawks,85,Indiana Pacers,101,Box Score,,
4 22 2014,7:30 pm,Brooklyn Nets,95,Toronto Raptors,100,Box Score,,
4 23 2014,9:30 pm,Portland Trail Blazers,112,Houston Rockets,105,Box Score,,
4 23 2014,7:00 pm,Charlotte Bobcats,97,Miami Heat,101,Box Score,,
4 23 2014,8:00 pm,Dallas Mavericks,113,San Antonio Spurs,92,Box Score,,
4 24 2014,7:00 pm,Indiana Pacers,85,Atlanta Hawks,98,Box Score,,
4 24 2014,10:30 pm,Los Angeles Clippers,98,Golden State Warriors,96,Box Score,,
4 24 2014,8:00 pm,Oklahoma City Thunder,95,Memphis Grizzlies,98,Box Score,OT,
4 25 2014,7:00 pm,Toronto Raptors,98,Brooklyn Nets,102,Box Score,,
4 25 2014,10:30 pm,Houston Rockets,121,Portland Trail Blazers,116,Box Score,OT,
4 25 2014,8:00 pm,Chicago Bulls,100,Washington Wizards,97,Box Score,,
4 26 2014,2:00 pm,Indiana Pacers,91,Atlanta Hawks,88,Box Score,,
4 26 2014,7:00 pm,Miami Heat,98,Charlotte Bobcats,85,Box Score,,
4 26 2014,4:30 pm,San Antonio Spurs,108,Dallas Mavericks,109,Box Score,,
4 26 2014,9:30 pm,Oklahoma City Thunder,92,Memphis Grizzlies,89,Box Score,OT,
4 27 2014,7:00 pm,Toronto Raptors,87,Brooklyn Nets,79,Box Score,,
4 27 2014,3:30 pm,Los Angeles Clippers,97,Golden State Warriors,118,Box Score,,
4 27 2014,9:30 pm,Houston Rockets,120,Portland Trail Blazers,123,Box Score,OT,
4 27 2014,1:00 pm,Chicago Bulls,89,Washington Wizards,98,Box Score,,
4 28 2014,7:00 pm,Miami Heat,109,Charlotte Bobcats,98,Box Score,,
4 28 2014,9:30 pm,San Antonio Spurs,93,Dallas Mavericks,89,Box Score,,
4 28 2014,8:00 pm,Atlanta Hawks,107,Indiana Pacers,97,Box Score,,
4 29 2014,8:00 pm,Washington Wizards,75,Chicago Bulls,69,Box Score,,
4 29 2014,10:30 pm,Golden State Warriors,103,Los Angeles Clippers,113,Box Score,,
4 29 2014,9:00 pm,Memphis Grizzlies,100,Oklahoma City Thunder,99,Box Score,OT,
4 30 2014,9:30 pm,Portland Trail Blazers,98,Houston Rockets,108,Box Score,,
4 30 2014,7:00 pm,Dallas Mavericks,103,San Antonio Spurs,109,Box Score,,
4 30 2014,7:30 pm,Brooklyn Nets,113,Toronto Raptors,115,Box Score,,
5 1 2014,7:00 pm,Indiana Pacers,95,Atlanta Hawks,88,Box Score,,
5 1 2014,10:30 pm,Los Angeles Clippers,99,Golden State Warriors,100,Box Score,,
5 1 2014,8:00 pm,Oklahoma City Thunder,104,Memphis Grizzlies,84,Box Score,,
5 2 2014,7:00 pm,Toronto Raptors,83,Brooklyn Nets,97,Box Score,,
5 2 2014,8:00 pm,San Antonio Spurs,111,Dallas Mavericks,113,Box Score,,
5 2 2014,10:30 pm,Houston Rockets,98,Portland Trail Blazers,99,Box Score,,
5 3 2014,5:30 pm,Atlanta Hawks,80,Indiana Pacers,92,Box Score,,
5 3 2014,10:30 pm,Golden State Warriors,121,Los Angeles Clippers,126,Box Score,,
5 3 2014,8:00 pm,Memphis Grizzlies,109,Oklahoma City Thunder,120,Box Score,,
5 4 2014,3:30 pm,Dallas Mavericks,96,San Antonio Spurs,119,Box Score,,
5 4 2014,1:00 pm,Brooklyn Nets,104,Toronto Raptors,103,Box Score,,
5 5 2014,7:00 pm,Washington Wizards,102,Indiana Pacers,96,Box Score,,
5 5 2014,9:42 pm,Los Angeles Clippers,122,Oklahoma City Thunder,105,Box Score,,
5 6 2014,7:00 pm,Brooklyn Nets,86,Miami Heat,107,Box Score,,
5 6 2014,9:30 pm,Portland Trail Blazers,92,San Antonio Spurs,116,Box Score,,
5 7 2014,7:00 pm,Washington Wizards,82,Indiana Pacers,86,Box Score,,
5 7 2014,9:30 pm,Los Angeles Clippers,101,Oklahoma City Thunder,112,Box Score,,
5 8 2014,7:00 pm,Brooklyn Nets,82,Miami Heat,94,Box Score,,
5 8 2014,9:30 pm,Portland Trail Blazers,97,San Antonio Spurs,114,Box Score,,
5 9 2014,10:30 pm,Oklahoma City Thunder,118,Los Angeles Clippers,112,Box Score,,
5 9 2014,8:00 pm,Indiana Pacers,85,Washington Wizards,63,Box Score,,
5 10 2014,8:00 pm,Miami Heat,90,Brooklyn Nets,104,Box Score,,
5 10 2014,10:30 pm,San Antonio Spurs,118,Portland Trail Blazers,103,Box Score,,
5 11 2014,3:30 pm,Oklahoma City Thunder,99,Los Angeles Clippers,101,Box Score,,
5 11 2014,8:00 pm,Indiana Pacers,95,Washington Wizards,92,Box Score,,
5 12 2014,8:00 pm,Miami Heat,102,Brooklyn Nets,96,Box Score,,
5 12 2014,10:30 pm,San Antonio Spurs,92,Portland Trail Blazers,103,Box Score,,
5 13 2014,7:00 pm,Washington Wizards,102,Indiana Pacers,79,Box Score,,
5 13 2014,9:30 pm,Los Angeles Clippers,104,Oklahoma City Thunder,105,Box Score,,
5 14 2014,7:00 pm,Brooklyn Nets,94,Miami Heat,96,Box Score,,
5 14 2014,9:30 pm,Portland Trail Blazers,82,San Antonio Spurs,104,Box Score,,
5 15 2014,10:30 pm,Oklahoma City Thunder,104,Los Angeles Clippers,98,Box Score,,
5 15 2014,8:00 pm,Indiana Pacers,93,Washington Wizards,80,Box Score,,
5 18 2014,3:30 pm,Miami Heat,96,Indiana Pacers,107,Box Score,,
5 19 2014,9:00 pm,Oklahoma City Thunder,105,San Antonio Spurs,122,Box Score,,
5 20 2014,8:30 pm,Miami Heat,87,Indiana Pacers,83,Box Score,,
5 21 2014,9:00 pm,Oklahoma City Thunder,77,San Antonio Spurs,112,Box Score,,
5 24 2014,8:30 pm,Indiana Pacers,87,Miami Heat,99,Box Score,,
5 25 2014,8:30 pm,San Antonio Spurs,97,Oklahoma City Thunder,106,Box Score,,
5 26 2014,8:30 pm,Indiana Pacers,90,Miami Heat,102,Box Score,,
5 27 2014,9:00 pm,San Antonio Spurs,92,Oklahoma City Thunder,105,Box Score,,
5 28 2014,8:30 pm,Miami Heat,90,Indiana Pacers,93,Box Score,,
5 29 2014,9:00 pm,Oklahoma City Thunder,89,San Antonio Spurs,117,Box Score,,
5 30 2014,8:30 pm,Indiana Pacers,92,Miami Heat,117,Box Score,,
5 31 2014,8:30 pm,San Antonio Spurs,112,Oklahoma City Thunder,107,Box Score,OT,
6 5 2014,9:00 pm,Miami Heat,95,San Antonio Spurs,110,Box Score,,
6 8 2014,8:00 pm,Miami Heat,98,San Antonio Spurs,96,Box Score,,
6 10 2014,9:00 pm,San Antonio Spurs,111,Miami Heat,92,Box Score,,
6 12 2014,9:00 pm,San Antonio Spurs,107,Miami Heat,86,Box Score,,
6 15 2014,8:00 pm,Miami Heat,87,San Antonio Spurs,104,Box Score,,
